"Monat";"Labels";"Kraftwagen und Kraftwagenteile"
"2008-01-01";"2008-00-00";92,1
"2008-02-01";"2008-00-00";93,5
"2008-03-01";"2008-00-00";91,7
"2008-04-01";"2008-00-00";92,6
"2008-05-01";"2008-00-00";88,8
"2008-06-01";"2008-00-00";89,2
"2008-07-01";"2008-00-00";80,4
"2008-08-01";"2008-00-00";84,5
"2008-09-01";"2008-00-00";78,3
"2008-10-01";"2008-00-00";68,5
"2008-11-01";"2008-00-00";62,8
"2008-12-01";"2008-00-00";59
"2009-01-01";"2009-00-00";56
"2009-02-01";"2009-00-00";59,3
"2009-03-01";"2009-00-00";64,5
"2009-04-01";"2009-00-00";63,5
"2009-05-01";"2009-00-00";69,8
"2009-06-01";"2009-00-00";72
"2009-07-01";"2009-00-00";67,8
"2009-08-01";"2009-00-00";76,3
"2009-09-01";"2009-00-00";75,3
"2009-10-01";"2009-00-00";72,8
"2009-11-01";"2009-00-00";74,1
"2009-12-01";"2009-00-00";74,3
"2010-01-01";"2010-00-00";74,9
"2010-02-01";"2010-00-00";75,6
"2010-03-01";"2010-00-00";79
"2010-04-01";"2010-00-00";85,3
"2010-05-01";"2010-00-00";84
"2010-06-01";"2010-00-00";82,3
"2010-07-01";"2010-00-00";84,5
"2010-08-01";"2010-00-00";88,3
"2010-09-01";"2010-00-00";85,9
"2010-10-01";"2010-00-00";85,9
"2010-11-01";"2010-00-00";88,8
"2010-12-01";"2010-00-00";87,5
"2011-01-01";"2011-00-00";90,3
"2011-02-01";"2011-00-00";90,4
"2011-03-01";"2011-00-00";88,2
"2011-04-01";"2011-00-00";86,5
"2011-05-01";"2011-00-00";87,1
"2011-06-01";"2011-00-00";89,2
"2011-07-01";"2011-00-00";88,1
"2011-08-01";"2011-00-00";89,5
"2011-09-01";"2011-00-00";90,2
"2011-10-01";"2011-00-00";87,9
"2011-11-01";"2011-00-00";88
"2011-12-01";"2011-00-00";87,5
"2012-01-01";"2012-00-00";88
"2012-02-01";"2012-00-00";89,4
"2012-03-01";"2012-00-00";88,4
"2012-04-01";"2012-00-00";91,4
"2012-05-01";"2012-00-00";88,7
"2012-06-01";"2012-00-00";89,3
"2012-07-01";"2012-00-00";89,8
"2012-08-01";"2012-00-00";88,5
"2012-09-01";"2012-00-00";87,1
"2012-10-01";"2012-00-00";86,3
"2012-11-01";"2012-00-00";89,2
"2012-12-01";"2012-00-00";88,8
"2013-01-01";"2013-00-00";86,8
"2013-02-01";"2013-00-00";88,3
"2013-03-01";"2013-00-00";90,3
"2013-04-01";"2013-00-00";91,3
"2013-05-01";"2013-00-00";92
"2013-06-01";"2013-00-00";93,6
"2013-07-01";"2013-00-00";90,7
"2013-08-01";"2013-00-00";95,6
"2013-09-01";"2013-00-00";94,6
"2013-10-01";"2013-00-00";89,9
"2013-11-01";"2013-00-00";94,6
"2013-12-01";"2013-00-00";97,3
"2014-01-01";"2014-00-00";97,6
"2014-02-01";"2014-00-00";96,9
"2014-03-01";"2014-00-00";96,9
"2014-04-01";"2014-00-00";97,3
"2014-05-01";"2014-00-00";95,9
"2014-06-01";"2014-00-00";96,2
"2014-07-01";"2014-00-00";99,5
"2014-08-01";"2014-00-00";92,8
"2014-09-01";"2014-00-00";97,5
"2014-10-01";"2014-00-00";101,8
"2014-11-01";"2014-00-00";101
"2014-12-01";"2014-00-00";102,7
"2015-01-01";"2015-00-00";105,1
"2015-02-01";"2015-00-00";100,9
"2015-03-01";"2015-00-00";98,5
"2015-04-01";"2015-00-00";101,6
"2015-05-01";"2015-00-00";102,4
"2015-06-01";"2015-00-00";107,9
"2015-07-01";"2015-00-00";100,9
"2015-08-01";"2015-00-00";95,6
"2015-09-01";"2015-00-00";93,8
"2015-10-01";"2015-00-00";98,6
"2015-11-01";"2015-00-00";97,7
"2015-12-01";"2015-00-00";94,7
"2016-01-01";"2016-00-00";102,2
"2016-02-01";"2016-00-00";102,7
"2016-03-01";"2016-00-00";102,4
"2016-04-01";"2016-00-00";99,1
"2016-05-01";"2016-00-00";102
"2016-06-01";"2016-00-00";105,4
"2016-07-01";"2016-00-00";100,4
"2016-08-01";"2016-00-00";102,2
"2016-09-01";"2016-00-00";103,5
"2016-10-01";"2016-00-00";109,2
"2016-11-01";"2016-00-00";105,3
"2016-12-01";"2016-00-00";103,3
"2017-01-01";"2017-00-00";103,4
"2017-02-01";"2017-00-00";102,8
"2017-03-01";"2017-00-00";104,5
"2017-04-01";"2017-00-00";110,7
"2017-05-01";"2017-00-00";105,4
"2017-06-01";"2017-00-00";105,7
"2017-07-01";"2017-00-00";109,1
"2017-08-01";"2017-00-00";109,1
"2017-09-01";"2017-00-00";112,5
"2017-10-01";"2017-00-00";111,4
"2017-11-01";"2017-00-00";112,3
"2017-12-01";"2017-00-00";112,4
"2018-01-01";"2018-00-00";108,9
"2018-02-01";"2018-00-00";107
"2018-03-01";"2018-00-00";108,7
"2018-04-01";"2018-00-00";107,6
"2018-05-01";"2018-00-00";109,5
"2018-06-01";"2018-00-00";103,6
"2018-07-01";"2018-00-00";97,6
"2018-08-01";"2018-00-00";105,2
"2018-09-01";"2018-00-00";100,7
"2018-10-01";"2018-00-00";104,1
"2018-11-01";"2018-00-00";108,9
"2018-12-01";"2018-00-00";112,2
"2019-01-01";"2019-00-00";105,7
"2019-02-01";"2019-00-00";103,6
"2019-03-01";"2019-00-00";101,4
"2019-04-01";"2019-00-00";105,4
"2019-05-01";"2019-00-00";101,9
"2019-06-01";"2019-00-00";99,6
"2019-07-01";"2019-00-00";99,3
"2019-08-01";"2019-00-00";100,8
"2019-09-01";"2019-00-00";101,9
"2019-10-01";"2019-00-00";100,2
"2019-11-01";"2019-00-00";101,1
"2019-12-01";"2019-00-00";100,1
"2020-01-01";"2020-00-00";100,3
"2020-02-01";"2020-00-00";102,6
"2020-03-01";"2020-00-00";71,3
"2020-04-01";"2020-00-00";37,4
"2020-05-01";"2020-00-00";54,1
"2020-06-01";"2020-00-00";90,1